CRITICAL - 2021-10-13 06:44:06 --> Undefined variable: userInfo
#0 C:\xampp\htdocs\ci4\app\Controllers\Home.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 13, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Home->index()
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-10-13 06:51:59 --> Undefined variable: user
#0 C:\xampp\htdocs\ci4\app\Views\user\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('user/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\User.php(22): view('user/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\User->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-10-13 06:56:54 --> Undefined variable: user
#0 C:\xampp\htdocs\ci4\app\Views\user\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('user/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\User.php(22): view('user/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\User->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-10-13 06:56:55 --> Undefined variable: user
#0 C:\xampp\htdocs\ci4\app\Views\user\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('user/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\User.php(22): view('user/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\User->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-10-13 06:57:21 --> Undefined variable: user
#0 C:\xampp\htdocs\ci4\app\Views\user\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('user/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\User.php(22): view('user/index', Array, Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\User->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-10-13 06:57:21 --> Undefined variable: user
#0 C:\xampp\htdocs\ci4\app\Views\user\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('user/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\User.php(22): view('user/index', Array, Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\User->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-10-13 06:57:46 --> Undefined variable: user
#0 C:\xampp\htdocs\ci4\app\Views\user\index.php(61): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 61, Array)
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('user/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\User.php(22): view('user/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\User->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
